Customer,Contract Date,Term,Default Date,Credit Lines,Income,Accts Opened 12 Months,Revolving Utilization,NonMortgage Debt,All Debt,Hard Inquiry Last 12
4900,04/04/21,60,04/24/25,2,53378,1,0.64,48468,115561,3
5114,02/14/23,60,03/28/27,6,28064,0,0.55,82416,161526,0
6223,01/29/25,72,09/27/26,9,46934,0,0.41,34198,119923,0
9790,04/29/25,48,07/10/28,7,55294,1,0.32,98768,142879,1
7167,12/09/23,72,09/16/26,5,61899,1,0.58,41045,144926,2
3533,12/26/21,84,02/28/24,10,14812,0,0.47,50876,135544,0
7106,07/04/21,24,11/24/21,3,28883,0,0.66,66040,124532,1
1524,04/30/22,48,04/02/23,4,68539,0,0.31,72820,151606,0
8231,07/26/21,84,06/09/27,4,51789,0,0.75,63239,165508,0
2894,09/25/25,60,10/19/29,3,59746,1,0.54,78393,107091,2
3475,10/14/24,72,08/05/29,8,12000,1,0.57,64821,156948,0
1275,01/14/23,72,02/02/28,9,32023,0,0.50,33443,71888,1
4872,11/15/22,36,06/25/24,5,47031,0,0.42,32065,75120,0
6216,10/28/21,24,02/11/23,4,51833,0,0.49,35320,103135,0
2941,07/01/25,72,04/29/26,8,54956,1,0.41,42065,164025,1
9201,11/26/20,48,04/07/21,5,46991,0,0.59,88811,145541,0
1980,10/31/22,36,07/12/24,12,22665,0,0.52,46256,78541,0
9473,09/14/20,36,02/21/22,1,38923,0,0.42,73271,124021,0
2233,06/18/21,36,12/31/21,3,63941,1,0.68,40943,169420,1
2955,06/21/24,60,07/13/28,7,61579,1,0.76,49661,149219,4
4208,07/22/23,24,08/11/24,8,50740,0,0.50,78484,155590,0
9081,10/11/21,60,11/06/23,3,61723,0,0.79,61944,91598,0
6174,03/18/22,84,01/23/28,5,56585,0,0.34,65263,160125,0
2966,01/14/20,24,05/08/20,1,47255,1,0.65,99268,131522,4
9596,09/05/20,24,11/22/21,1,58317,0,0.32,45200,144330,0
7755,06/23/23,84,02/25/24,8,42369,0,0.59,48283,94783,0
8018,11/22/22,72,08/24/25,10,39172,1,0.45,56508,149034,2
1366,09/12/20,48,04/06/21,6,10623,1,0.57,41995,138268,2
6918,11/23/24,36,09/30/25,2,16605,0,0.50,73318,133783,0
1962,01/07/22,84,04/01/27,9,45408,1,0.58,32617,117919,1
2929,03/10/22,72,11/29/23,2,25818,0,0.70,71639,115965,0
2013,10/25/22,36,06/19/24,11,63367,1,0.76,35583,167484,1
3945,01/17/25,60,03/18/28,1,27450,1,0.78,49133,119744,1
9070,09/25/25,36,11/12/27,6,33104,1,0.75,39798,141565,1
5313,08/20/23,24,10/24/24,4,36696,1,0.38,44892,116671,1
7837,09/04/23,12,02/22/24,8,70645,0,0.64,82889,105849,0
1180,10/17/23,72,09/11/26,11,52637,1,0.51,30394,144822,0
1354,05/20/24,84,05/02/26,8,45688,1,0.67,72356,125837,0
1251,11/01/25,84,03/24/28,2,54963,1,0.45,92415,113267,0
7389,04/14/24,12,09/30/24,1,39757,1,0.38,88205,119467,0
9382,07/28/23,24,12/22/24,4,46165,0,0.71,84086,75920,0
5114,06/20/25,60,11/16/29,7,42332,1,0.38,67788,84742,0
1794,06/06/25,12,09/17/25,3,57657,0,0.59,47254,131804,1
3111,03/26/23,48,06/13/24,11,30898,0,0.75,99214,166421,0
4432,11/23/23,36,04/16/25,7,48188,0,0.52,60924,160935,0
8873,11/22/21,60,11/14/22,12,11762,0,0.61,57639,121649,0
7013,08/28/25,60,12/30/29,11,12422,0,0.37,91009,111314,4
1586,01/02/22,72,01/13/25,11,29754,0,0.48,68025,135797,1
3520,11/14/23,60,09/22/26,2,63115,0,0.38,48287,125584,0
3340,05/25/25,24,10/25/25,3,22465,0,0.44,64909,130719,0
2125,08/13/21,60,,6,137896,0,0.07,217929,498800,0
8139,12/14/20,24,,1,148486,0,0.10,144722,504690,0
6257,07/12/23,36,,3,73607,0,0.40,52614,254798,0
4160,08/07/22,60,,4,86197,0,0.38,161779,513362,0
5602,01/21/24,12,,6,148784,0,0.05,63543,460638,0
5251,04/25/20,12,,5,139472,0,0.04,62308,327478,0
